timestamp,home214_bathroom1996_sensor12216_room_light,home214_bathroom1996_sensor12217_room_humidity,home214_bathroom1996_sensor12218_room_temperature,home214_bedroom1992_sensor12196_room_light,home214_bedroom1992_sensor12197_room_humidity,home214_bedroom1992_sensor12198_room_temperature,home214_bedroom1993_sensor12201_room_light,home214_bedroom1993_sensor12202_room_humidity,home214_bedroom1993_sensor12203_room_temperature,home214_bedroom1994_sensor12206_room_light,home214_bedroom1994_sensor12207_room_humidity,home214_bedroom1994_sensor12208_room_temperature,home214_hall1987_sensor12170_room_light,home214_hall1987_sensor12171_room_humidity,home214_hall1987_sensor12172_room_temperature,home214_kitchen1991_sensor12191_room_light,home214_kitchen1991_sensor12192_room_humidity,home214_kitchen1991_sensor12193_room_temperature,home214_livingroom1995_sensor12211_room_light,home214_livingroom1995_sensor12212_room_humidity,home214_livingroom1995_sensor12213_room_temperature,home214_other1989_sensor12180_tempprobe_central-heating-flow,home214_other1989_sensor12181_tempprobe_central-heating-return,home214_other1989_sensor12187_tempprobe_hot-water-cold-pipe,home214_other1989_sensor12188_tempprobe_hot-water-hot-pipe,home214_other1997_sensor12228c12230_electric-mains_electric-combined,home214_outside1988_sensor12175_gas-pulse_gas
2017-11-26 04:00:00,0.0,558.0,167.0,0.0,579.0,168.0,0.0,569.0,156.0,0.0,548.0,168.0,1.0,560.0,170.0,0.0,545.0,172.0,0.0,549.0,168.0,115.0,118.0,118.0,118.0,362.0,
2017-11-26 05:00:00,0.0,558.0,165.0,0.0,579.0,166.0,0.0,570.0,154.0,0.0,550.0,166.0,1.0,560.0,167.0,0.0,547.0,170.0,0.0,552.0,165.0,115.0,115.0,115.0,118.0,322.0,
2017-11-26 06:00:00,0.0,557.0,164.0,0.0,576.0,164.0,0.0,572.0,153.0,0.0,553.0,164.0,1.0,561.0,166.0,0.0,549.0,168.0,0.0,554.0,163.0,197.0,159.0,115.0,116.0,307.0,3918.0
2017-11-26 07:00:00,1.0,552.0,167.0,0.0,570.0,165.0,0.0,581.0,153.0,0.0,562.0,164.0,1.0,559.0,167.0,0.0,537.0,174.0,0.0,554.0,167.0,324.0,272.0,122.0,122.0,330.0,6272.0
2017-11-26 08:00:00,10.0,544.0,179.0,0.0,576.0,172.0,4.0,585.0,161.0,0.0,567.0,170.0,3.0,553.0,174.0,4.0,492.0,198.0,5.0,534.0,180.0,554.0,496.0,128.0,137.0,493.0,7500.0
2017-11-26 09:00:00,23.0,660.0,194.0,0.0,588.0,179.0,30.0,646.0,169.0,2.0,587.0,177.0,3.0,630.0,179.0,3.0,502.0,202.0,11.0,530.0,188.0,558.0,478.0,122.0,206.0,616.0,8509.0
2017-11-26 10:00:00,26.0,587.0,195.0,1.0,570.0,183.0,19.0,592.0,173.0,5.0,575.0,180.0,6.0,570.0,182.0,11.0,506.0,203.0,13.0,526.0,194.0,547.0,479.0,135.0,191.0,379.0,8734.0
2017-11-26 11:00:00,73.0,566.0,198.0,14.0,559.0,187.0,0.0,592.0,175.0,9.0,562.0,182.0,9.0,565.0,184.0,11.0,497.0,207.0,29.0,513.0,198.0,534.0,475.0,124.0,290.0,455.0,7727.0
2017-11-26 12:00:00,39.0,522.0,199.0,11.0,560.0,187.0,0.0,586.0,177.0,14.0,563.0,183.0,9.0,562.0,185.0,14.0,504.0,204.0,36.0,511.0,199.0,430.0,404.0,140.0,178.0,404.0,1792.0
2017-11-26 13:00:00,28.0,509.0,192.0,10.0,563.0,181.0,0.0,576.0,174.0,18.0,558.0,180.0,10.0,557.0,180.0,18.0,509.0,195.0,30.0,516.0,190.0,249.0,251.0,143.0,145.0,390.0,
2017-11-26 14:00:00,15.0,529.0,182.0,6.0,571.0,177.0,0.0,575.0,170.0,6.0,550.0,177.0,6.0,556.0,177.0,8.0,522.0,186.0,17.0,531.0,182.0,175.0,180.0,135.0,133.0,354.0,
2017-11-26 15:00:00,2.0,547.0,175.0,0.0,570.0,174.0,0.0,575.0,167.0,0.0,546.0,175.0,1.0,556.0,174.0,0.0,533.0,180.0,5.0,536.0,177.0,145.0,149.0,128.0,127.0,335.0,
2017-11-26 16:00:00,0.0,559.0,171.0,0.0,567.0,171.0,0.0,574.0,164.0,0.0,546.0,172.0,1.0,557.0,172.0,0.0,542.0,176.0,4.0,539.0,173.0,131.0,134.0,124.0,123.0,353.0,
2017-11-26 17:00:00,0.0,565.0,168.0,0.0,566.0,169.0,0.0,573.0,162.0,0.0,546.0,170.0,1.0,557.0,170.0,0.0,548.0,172.0,4.0,541.0,169.0,123.0,125.0,120.0,120.0,387.0,
2017-11-26 18:00:00,8.0,583.0,172.0,1.0,570.0,171.0,11.0,580.0,164.0,0.0,560.0,172.0,6.0,560.0,173.0,0.0,533.0,183.0,4.0,546.0,174.0,492.0,395.0,116.0,228.0,435.0,13664.0
2017-11-26 19:00:00,15.0,569.0,187.0,1.0,571.0,181.0,0.0,594.0,171.0,0.0,567.0,179.0,8.0,580.0,181.0,5.0,532.0,205.0,3.0,530.0,196.0,536.0,483.0,110.0,280.0,1582.0,7951.0
2017-11-26 20:00:00,3.0,578.0,193.0,0.0,584.0,182.0,0.0,594.0,173.0,0.0,579.0,182.0,2.0,591.0,184.0,0.0,546.0,207.0,4.0,510.0,208.0,521.0,473.0,114.0,290.0,1436.0,6495.0
2017-11-26 21:00:00,1.0,561.0,196.0,0.0,590.0,182.0,0.0,594.0,177.0,0.0,577.0,182.0,1.0,587.0,184.0,0.0,539.0,204.0,5.0,503.0,212.0,528.0,474.0,124.0,183.0,1498.0,6383.0
2017-11-26 22:00:00,6.0,559.0,198.0,0.0,619.0,182.0,0.0,595.0,178.0,0.0,588.0,184.0,1.0,602.0,185.0,0.0,547.0,204.0,2.0,518.0,211.0,468.0,436.0,120.0,200.0,387.0,3024.0
2017-11-26 23:00:00,0.0,547.0,195.0,0.0,613.0,180.0,0.0,597.0,175.0,0.0,587.0,183.0,1.0,597.0,183.0,0.0,544.0,198.0,0.0,539.0,200.0,272.0,274.0,139.0,167.0,280.0,
2017-11-27 00:00:00,2.0,553.0,186.0,0.0,617.0,178.0,0.0,601.0,172.0,0.0,591.0,180.0,1.0,588.0,180.0,0.0,552.0,191.0,0.0,553.0,188.0,189.0,193.0,136.0,144.0,287.0,
2017-11-27 01:00:00,0.0,565.0,180.0,0.0,627.0,175.0,,,,0.0,589.0,178.0,1.0,585.0,178.0,0.0,559.0,185.0,0.0,561.0,182.0,152.0,157.0,130.0,137.0,343.0,
2017-11-27 02:00:00,1.0,569.0,175.0,0.0,636.0,173.0,,,,0.0,590.0,177.0,1.0,581.0,176.0,0.0,562.0,180.0,0.0,568.0,178.0,135.0,139.0,126.0,128.0,333.0,
2017-11-27 03:00:00,0.0,575.0,173.0,0.0,638.0,172.0,,,,0.0,590.0,176.0,1.0,588.0,174.0,0.0,568.0,177.0,0.0,572.0,175.0,127.0,130.0,125.0,124.0,336.0,
2017-11-27 04:00:00,1.0,582.0,170.0,0.0,640.0,170.0,,,,0.0,595.0,174.0,1.0,592.0,173.0,0.0,575.0,175.0,0.0,576.0,172.0,122.0,123.0,121.0,122.0,364.0,
2017-11-27 05:00:00,0.0,586.0,169.0,0.0,641.0,168.0,,,,0.0,596.0,173.0,1.0,594.0,171.0,0.0,579.0,173.0,0.0,581.0,170.0,120.0,120.0,120.0,120.0,357.0,
2017-11-27 06:00:00,0.0,587.0,167.0,0.0,643.0,167.0,,,,0.0,599.0,171.0,1.0,594.0,170.0,0.0,581.0,171.0,0.0,583.0,167.0,116.0,118.0,120.0,119.0,281.0,
2017-11-27 07:00:00,32.0,838.0,179.0,0.0,659.0,166.0,0.0,589.0,157.0,0.0,627.0,173.0,1.0,617.0,170.0,1.0,600.0,176.0,0.0,587.0,171.0,454.0,287.0,107.0,332.0,529.0,15232.0
2017-11-27 08:00:00,4.0,634.0,183.0,3.0,656.0,169.0,0.0,702.0,162.0,0.0,623.0,175.0,2.0,649.0,174.0,0.0,591.0,191.0,4.0,588.0,182.0,377.0,358.0,130.0,189.0,349.0,1008.0
2017-11-27 09:00:00,11.0,599.0,177.0,9.0,641.0,167.0,,,,2.0,600.0,173.0,4.0,609.0,172.0,3.0,568.0,186.0,11.0,582.0,176.0,231.0,233.0,136.0,145.0,282.0,
2017-11-27 10:00:00,19.0,585.0,170.0,19.0,649.0,165.0,,,,5.0,582.0,171.0,6.0,589.0,170.0,7.0,560.0,178.0,24.0,583.0,169.0,165.0,169.0,129.0,130.0,315.0,
2017-11-27 11:00:00,33.0,581.0,166.0,19.0,656.0,163.0,,,,7.0,572.0,169.0,8.0,579.0,168.0,11.0,559.0,173.0,31.0,583.0,165.0,141.0,144.0,124.0,125.0,300.0,
2017-11-27 12:00:00,36.0,580.0,163.0,19.0,658.0,161.0,,,,11.0,566.0,167.0,9.0,575.0,166.0,15.0,561.0,169.0,39.0,587.0,162.0,127.0,130.0,120.0,121.0,419.0,
2017-11-27 13:00:00,19.0,582.0,162.0,18.0,657.0,160.0,,,,5.0,563.0,165.0,6.0,577.0,165.0,7.0,564.0,167.0,20.0,587.0,161.0,159.0,150.0,120.0,120.0,442.0,1120.0
2017-11-27 14:00:00,8.0,575.0,163.0,5.0,642.0,159.0,,,,2.0,564.0,164.0,2.0,575.0,165.0,2.0,560.0,168.0,7.0,586.0,161.0,191.0,182.0,121.0,122.0,412.0,1008.0
2017-11-27 15:00:00,2.0,574.0,164.0,0.0,625.0,159.0,,,,0.0,567.0,163.0,1.0,576.0,164.0,0.0,560.0,168.0,1.0,584.0,161.0,219.0,203.0,125.0,124.0,381.0,2016.0
2017-11-27 16:00:00,1.0,572.0,166.0,0.0,616.0,159.0,,,,0.0,571.0,163.0,0.0,578.0,165.0,0.0,559.0,170.0,0.0,580.0,164.0,257.0,237.0,127.0,126.0,369.0,2240.0
2017-11-27 17:00:00,1.0,569.0,167.0,0.0,612.0,159.0,,,,0.0,573.0,162.0,0.0,578.0,165.0,0.0,555.0,172.0,0.0,575.0,165.0,345.0,233.0,130.0,128.0,377.0,2912.0
2017-11-27 18:00:00,14.0,565.0,169.0,0.0,611.0,159.0,12.0,614.0,157.0,0.0,581.0,162.0,2.0,579.0,165.0,1.0,544.0,178.0,3.0,570.0,170.0,488.0,379.0,132.0,158.0,937.0,6608.0
2017-11-27 19:00:00,15.0,581.0,179.0,0.0,635.0,165.0,0.0,616.0,162.0,0.0,620.0,167.0,1.0,629.0,172.0,2.0,550.0,205.0,4.0,557.0,184.0,514.0,465.0,114.0,293.0,2655.0,6384.0
2017-11-27 20:00:00,4.0,571.0,188.0,0.0,631.0,168.0,0.0,615.0,165.0,0.0,618.0,169.0,1.0,616.0,175.0,0.0,517.0,209.0,5.0,564.0,192.0,521.0,466.0,123.0,189.0,596.0,7056.0
2017-11-27 21:00:00,57.0,664.0,194.0,0.0,644.0,171.0,0.0,617.0,168.0,0.0,646.0,172.0,3.0,670.0,177.0,0.0,566.0,203.0,3.0,555.0,195.0,529.0,447.0,114.0,287.0,1067.0,11759.0
2017-11-27 22:00:00,53.0,781.0,203.0,0.0,639.0,178.0,0.0,616.0,173.0,0.0,630.0,178.0,1.0,631.0,182.0,0.0,551.0,205.0,4.0,545.0,199.0,526.0,471.0,115.0,313.0,1090.0,10976.0
2017-11-27 23:00:00,5.0,665.0,202.0,0.0,650.0,179.0,0.0,617.0,172.0,0.0,645.0,179.0,1.0,684.0,181.0,0.0,617.0,199.0,5.0,590.0,194.0,497.0,345.0,125.0,297.0,1196.0,2911.0
2017-11-28 00:00:00,1.0,648.0,195.0,0.0,655.0,178.0,0.0,621.0,171.0,0.0,626.0,180.0,1.0,684.0,181.0,0.0,653.0,197.0,5.0,638.0,191.0,406.0,353.0,125.0,174.0,550.0,3807.0
2017-11-28 01:00:00,0.0,620.0,191.0,0.0,644.0,177.0,0.0,622.0,170.0,0.0,630.0,181.0,1.0,648.0,181.0,0.0,607.0,194.0,0.0,619.0,188.0,366.0,281.0,142.0,152.0,353.0,
2017-11-28 02:00:00,0.0,604.0,185.0,0.0,630.0,174.0,,,,0.0,633.0,178.0,1.0,616.0,179.0,0.0,585.0,188.0,0.0,606.0,182.0,226.0,204.0,142.0,141.0,301.0,
2017-11-28 03:00:00,0.0,593.0,179.0,0.0,623.0,172.0,,,,0.0,623.0,176.0,1.0,599.0,176.0,0.0,578.0,183.0,0.0,605.0,177.0,284.0,180.0,138.0,135.0,359.0,1568.0
2017-11-28 04:00:00,0.0,587.0,179.0,0.0,612.0,171.0,,,,0.0,623.0,176.0,1.0,590.0,176.0,0.0,575.0,181.0,0.0,607.0,176.0,279.0,227.0,140.0,138.0,344.0,1792.0
2017-11-28 05:00:00,0.0,577.0,180.0,0.0,605.0,170.0,,,,0.0,620.0,178.0,1.0,585.0,176.0,0.0,567.0,182.0,0.0,603.0,176.0,272.0,247.0,140.0,138.0,313.0,2240.0
2017-11-28 06:00:00,0.0,568.0,180.0,0.0,598.0,170.0,,,,0.0,619.0,179.0,1.0,580.0,176.0,0.0,559.0,183.0,0.0,596.0,176.0,284.0,252.0,139.0,138.0,331.0,4703.0
2017-11-28 07:00:00,23.0,593.0,185.0,0.0,614.0,174.0,1.0,617.0,164.0,0.0,611.0,184.0,2.0,599.0,179.0,1.0,563.0,196.0,1.0,596.0,183.0,555.0,467.0,113.0,227.0,539.0,8511.0
2017-11-28 08:00:00,31.0,587.0,191.0,3.0,599.0,181.0,,,,0.0,581.0,186.0,3.0,591.0,183.0,1.0,522.0,205.0,2.0,549.0,192.0,511.0,423.0,147.0,222.0,249.0,2464.0
2017-11-28 09:00:00,13.0,557.0,188.0,9.0,597.0,177.0,,,,2.0,583.0,183.0,4.0,580.0,180.0,3.0,529.0,197.0,10.0,553.0,186.0,306.0,276.0,150.0,158.0,204.0,
2017-11-28 10:00:00,17.0,550.0,180.0,14.0,607.0,173.0,,,,4.0,569.0,178.0,6.0,569.0,176.0,5.0,533.0,187.0,20.0,566.0,177.0,195.0,191.0,140.0,138.0,276.0,
2017-11-28 11:00:00,33.0,554.0,175.0,17.0,610.0,170.0,,,,6.0,562.0,176.0,7.0,565.0,173.0,9.0,537.0,181.0,23.0,571.0,173.0,157.0,158.0,132.0,131.0,249.0,
2017-11-28 12:00:00,40.0,558.0,170.0,14.0,609.0,167.0,,,,12.0,557.0,173.0,9.0,563.0,171.0,13.0,543.0,176.0,31.0,574.0,169.0,137.0,139.0,126.0,126.0,329.0,
2017-11-28 13:00:00,21.0,567.0,168.0,11.0,608.0,166.0,,,,8.0,557.0,172.0,7.0,565.0,170.0,11.0,551.0,173.0,16.0,576.0,166.0,128.0,130.0,125.0,123.0,305.0,
2017-11-28 14:00:00,16.0,573.0,165.0,10.0,607.0,163.0,,,,6.0,557.0,170.0,7.0,567.0,168.0,8.0,559.0,170.0,12.0,578.0,164.0,121.0,123.0,120.0,121.0,334.0,
2017-11-28 15:00:00,4.0,576.0,164.0,1.0,605.0,162.0,,,,0.0,557.0,168.0,2.0,568.0,167.0,0.0,563.0,168.0,2.0,578.0,162.0,120.0,119.0,120.0,120.0,318.0,
2017-11-28 16:00:00,1.0,578.0,162.0,0.0,604.0,160.0,,,,0.0,558.0,166.0,0.0,568.0,165.0,0.0,566.0,166.0,0.0,577.0,159.0,116.0,117.0,119.0,118.0,301.0,
2017-11-28 17:00:00,0.0,579.0,160.0,0.0,604.0,159.0,,,,0.0,559.0,163.0,0.0,569.0,163.0,0.0,568.0,164.0,0.0,579.0,157.0,115.0,115.0,115.0,118.0,348.0,
2017-11-28 18:00:00,55.0,709.0,171.0,0.0,624.0,163.0,2.0,639.0,160.0,0.0,578.0,169.0,4.0,645.0,167.0,5.0,593.0,180.0,3.0,595.0,166.0,546.0,423.0,111.0,309.0,1096.0,8957.0
2017-11-28 19:00:00,20.0,630.0,184.0,0.0,620.0,174.0,0.0,635.0,166.0,0.0,582.0,179.0,3.0,637.0,175.0,3.0,542.0,202.0,4.0,583.0,178.0,556.0,476.0,122.0,314.0,1817.0,8510.0
2017-11-28 20:00:00,6.0,600.0,191.0,0.0,613.0,179.0,0.0,627.0,170.0,0.0,587.0,184.0,1.0,629.0,181.0,0.0,536.0,210.0,5.0,581.0,184.0,533.0,464.0,136.0,210.0,530.0,7504.0
2017-11-28 21:00:00,11.0,588.0,197.0,0.0,616.0,183.0,0.0,620.0,174.0,0.0,585.0,184.0,0.0,617.0,182.0,0.0,538.0,205.0,10.0,597.0,191.0,539.0,464.0,112.0,262.0,2252.0,6272.0
2017-11-28 22:00:00,21.0,757.0,204.0,0.0,641.0,183.0,0.0,616.0,176.0,0.0,594.0,184.0,1.0,641.0,182.0,1.0,573.0,198.0,10.0,594.0,194.0,501.0,419.0,117.0,313.0,1491.0,7504.0
2017-11-28 23:00:00,3.0,621.0,200.0,0.0,645.0,182.0,0.0,618.0,173.0,0.0,624.0,181.0,1.0,670.0,183.0,0.0,590.0,200.0,2.0,585.0,193.0,460.0,323.0,148.0,196.0,237.0,3246.0
2017-11-29 00:00:00,2.0,571.0,193.0,0.0,620.0,179.0,0.0,620.0,171.0,0.0,621.0,179.0,0.0,615.0,181.0,0.0,551.0,197.0,0.0,572.0,187.0,301.0,247.0,150.0,152.0,268.0,
2017-11-29 01:00:00,1.0,567.0,184.0,0.0,627.0,176.0,0.0,619.0,168.0,0.0,620.0,177.0,0.0,594.0,179.0,0.0,551.0,190.0,0.0,575.0,180.0,199.0,185.0,133.0,138.0,358.0,
2017-11-29 02:00:00,1.0,568.0,178.0,0.0,638.0,173.0,0.0,614.0,165.0,0.0,613.0,176.0,0.0,580.0,177.0,0.0,552.0,184.0,0.0,576.0,176.0,158.0,155.0,131.0,131.0,306.0,
2017-11-29 03:00:00,1.0,565.0,173.0,0.0,649.0,170.0,0.0,612.0,162.0,0.0,613.0,174.0,0.0,570.0,175.0,0.0,552.0,179.0,0.0,573.0,172.0,138.0,138.0,127.0,126.0,281.0,
2017-11-29 04:00:00,1.0,569.0,170.0,0.0,649.0,168.0,0.0,614.0,161.0,0.0,611.0,173.0,0.0,568.0,172.0,0.0,556.0,175.0,0.0,571.0,169.0,127.0,129.0,124.0,123.0,257.0,
2017-11-29 05:00:00,1.0,570.0,167.0,0.0,647.0,166.0,0.0,614.0,159.0,0.0,610.0,172.0,0.0,567.0,171.0,0.0,559.0,172.0,0.0,570.0,167.0,122.0,123.0,120.0,121.0,338.0,
2017-11-29 06:00:00,1.0,567.0,165.0,0.0,645.0,165.0,0.0,614.0,157.0,0.0,613.0,171.0,0.0,563.0,169.0,0.0,557.0,170.0,0.0,568.0,164.0,119.0,119.0,120.0,119.0,307.0,
2017-11-29 07:00:00,24.0,779.0,172.0,1.0,639.0,166.0,1.0,629.0,159.0,0.0,630.0,172.0,1.0,602.0,170.0,2.0,581.0,178.0,2.0,576.0,168.0,437.0,320.0,107.0,307.0,517.0,14334.0
2017-11-29 08:00:00,6.0,608.0,183.0,3.0,609.0,175.0,1.0,610.0,167.0,0.0,596.0,178.0,1.0,597.0,177.0,0.0,518.0,204.0,3.0,549.0,182.0,472.0,444.0,133.0,233.0,275.0,671.0
2017-11-29 09:00:00,11.0,566.0,179.0,9.0,607.0,171.0,5.0,601.0,166.0,1.0,588.0,176.0,3.0,582.0,175.0,3.0,522.0,194.0,9.0,550.0,176.0,290.0,276.0,141.0,156.0,292.0,
2017-11-29 10:00:00,19.0,571.0,172.0,17.0,620.0,167.0,11.0,590.0,163.0,4.0,577.0,171.0,6.0,578.0,171.0,6.0,546.0,183.0,21.0,562.0,169.0,222.0,203.0,116.0,246.0,355.0,559.0
2017-11-29 11:00:00,32.0,608.0,168.0,18.0,619.0,165.0,12.0,598.0,161.0,4.0,580.0,170.0,8.0,604.0,168.0,11.0,572.0,178.0,28.0,572.0,166.0,370.0,180.0,122.0,243.0,361.0,1120.0
2017-11-29 12:00:00,31.0,584.0,168.0,14.0,607.0,163.0,,,,8.0,581.0,169.0,8.0,588.0,168.0,13.0,562.0,176.0,30.0,572.0,165.0,217.0,203.0,134.0,147.0,331.0,2908.0
2017-11-29 13:00:00,24.0,568.0,168.0,13.0,594.0,163.0,,,,12.0,575.0,168.0,9.0,572.0,168.0,16.0,546.0,176.0,25.0,565.0,165.0,234.0,215.0,134.0,133.0,305.0,2016.0
2017-11-29 14:00:00,15.0,556.0,168.0,8.0,588.0,162.0,,,,3.0,571.0,168.0,6.0,563.0,168.0,6.0,536.0,177.0,12.0,562.0,165.0,237.0,223.0,134.0,130.0,321.0,2016.0
2017-11-29 15:00:00,3.0,549.0,168.0,1.0,582.0,162.0,,,,0.0,568.0,167.0,2.0,557.0,168.0,0.0,530.0,177.0,2.0,557.0,165.0,270.0,231.0,135.0,130.0,347.0,2240.0
2017-11-29 16:00:00,1.0,544.0,169.0,0.0,578.0,161.0,,,,0.0,566.0,167.0,0.0,554.0,168.0,0.0,524.0,178.0,0.0,552.0,165.0,275.0,247.0,135.0,131.0,300.0,3248.0
2017-11-29 17:00:00,3.0,538.0,170.0,0.0,574.0,161.0,0.0,572.0,159.0,0.0,562.0,167.0,1.0,553.0,168.0,1.0,525.0,181.0,1.0,546.0,166.0,468.0,351.0,130.0,156.0,507.0,7727.0
2017-11-29 18:00:00,28.0,557.0,179.0,0.0,590.0,170.0,2.0,584.0,165.0,0.0,559.0,174.0,3.0,563.0,175.0,3.0,510.0,205.0,3.0,542.0,177.0,556.0,490.0,134.0,239.0,481.0,8176.0
2017-11-29 19:00:00,4.0,521.0,188.0,0.0,584.0,178.0,2.0,585.0,170.0,0.0,551.0,177.0,1.0,549.0,181.0,0.0,475.0,207.0,5.0,527.0,188.0,552.0,483.0,138.0,174.0,522.0,7166.0
2017-11-29 20:00:00,0.0,525.0,190.0,0.0,582.0,182.0,0.0,589.0,177.0,0.0,561.0,181.0,1.0,569.0,183.0,0.0,528.0,206.0,5.0,540.0,195.0,549.0,484.0,138.0,161.0,604.0,6713.0
2017-11-29 21:00:00,7.0,520.0,193.0,0.0,576.0,184.0,0.0,592.0,180.0,0.0,561.0,181.0,1.0,553.0,184.0,0.0,503.0,202.0,5.0,520.0,201.0,541.0,476.0,130.0,241.0,558.0,6603.0
2017-11-29 22:00:00,2.0,518.0,194.0,0.0,569.0,186.0,0.0,591.0,181.0,0.0,562.0,181.0,1.0,549.0,186.0,0.0,502.0,201.0,6.0,512.0,205.0,544.0,475.0,140.0,226.0,454.0,5819.0
2017-11-29 23:00:00,9.0,517.0,198.0,0.0,558.0,188.0,0.0,588.0,183.0,0.0,561.0,183.0,1.0,538.0,187.0,0.0,495.0,201.0,6.0,500.0,208.0,539.0,471.0,127.0,160.0,1391.0,7055.0
2017-11-30 00:00:00,2.0,489.0,201.0,0.0,549.0,189.0,0.0,590.0,185.0,0.0,559.0,183.0,1.0,525.0,188.0,0.0,486.0,200.0,5.0,490.0,211.0,531.0,469.0,140.0,153.0,1027.0,6607.0
2017-11-30 01:00:00,1.0,487.0,202.0,0.0,530.0,189.0,0.0,594.0,184.0,0.0,562.0,184.0,0.0,530.0,188.0,0.0,495.0,199.0,0.0,466.0,208.0,356.0,358.0,153.0,149.0,360.0,
2017-11-30 02:00:00,1.0,490.0,192.0,0.0,537.0,184.0,0.0,597.0,179.0,0.0,575.0,182.0,0.0,529.0,184.0,0.0,499.0,192.0,0.0,475.0,195.0,220.0,225.0,143.0,139.0,325.0,
2017-11-30 03:00:00,1.0,498.0,183.0,0.0,549.0,179.0,0.0,596.0,175.0,0.0,573.0,180.0,0.0,525.0,180.0,0.0,505.0,185.0,0.0,486.0,187.0,164.0,168.0,133.0,131.0,319.0,
2017-11-30 04:00:00,1.0,503.0,178.0,0.0,552.0,176.0,0.0,592.0,171.0,0.0,575.0,178.0,1.0,521.0,178.0,0.0,508.0,180.0,0.0,491.0,182.0,141.0,145.0,127.0,126.0,326.0,
2017-11-30 05:00:00,1.0,512.0,174.0,0.0,545.0,174.0,0.0,591.0,168.0,0.0,575.0,176.0,1.0,523.0,175.0,0.0,513.0,177.0,0.0,495.0,178.0,297.0,169.0,127.0,124.0,300.0,1344.0
2017-11-30 06:00:00,1.0,510.0,174.0,0.0,531.0,172.0,0.0,588.0,166.0,0.0,577.0,174.0,1.0,522.0,175.0,0.0,509.0,178.0,0.0,498.0,177.0,216.0,201.0,130.0,128.0,315.0,1678.0
2017-11-30 07:00:00,1.0,502.0,174.0,0.0,526.0,172.0,0.0,586.0,166.0,0.0,580.0,173.0,0.0,516.0,175.0,0.0,499.0,180.0,0.0,497.0,177.0,258.0,223.0,130.0,128.0,277.0,2240.0
2017-11-30 08:00:00,51.0,609.0,179.0,0.0,525.0,171.0,3.0,549.0,167.0,0.0,571.0,172.0,3.0,530.0,174.0,2.0,490.0,185.0,0.0,490.0,178.0,393.0,310.0,106.0,257.0,717.0,11199.0
2017-11-30 09:00:00,19.0,880.0,191.0,7.0,551.0,175.0,6.0,553.0,169.0,2.0,582.0,174.0,3.0,583.0,177.0,2.0,509.0,194.0,10.0,500.0,185.0,456.0,396.0,115.0,214.0,1137.0,3247.0
2017-11-30 10:00:00,26.0,742.0,189.0,19.0,551.0,173.0,10.0,554.0,169.0,5.0,562.0,173.0,5.0,555.0,176.0,5.0,515.0,192.0,20.0,503.0,181.0,260.0,261.0,118.0,145.0,816.0,
2017-11-30 11:00:00,28.0,682.0,182.0,18.0,562.0,170.0,14.0,553.0,166.0,6.0,553.0,171.0,5.0,555.0,173.0,6.0,512.0,185.0,18.0,515.0,174.0,179.0,182.0,116.0,129.0,518.0,
2017-11-30 12:00:00,34.0,659.0,176.0,18.0,568.0,167.0,23.0,549.0,163.0,11.0,546.0,169.0,6.0,552.0,171.0,10.0,517.0,179.0,23.0,522.0,169.0,144.0,148.0,120.0,122.0,329.0,
2017-11-30 13:00:00,13.0,590.0,179.0,6.0,557.0,170.0,0.0,550.0,164.0,3.0,563.0,170.0,3.0,553.0,174.0,4.0,511.0,189.0,14.0,525.0,175.0,519.0,426.0,131.0,128.0,447.0,10638.0
2017-11-30 14:00:00,13.0,531.0,189.0,7.0,544.0,180.0,0.0,554.0,170.0,1.0,560.0,172.0,3.0,534.0,181.0,3.0,468.0,205.0,16.0,508.0,189.0,531.0,474.0,141.0,140.0,467.0,6831.0
2017-11-30 15:00:00,20.0,517.0,195.0,1.0,533.0,185.0,1.0,554.0,174.0,0.0,559.0,174.0,3.0,526.0,184.0,3.0,468.0,204.0,7.0,486.0,196.0,535.0,472.0,147.0,144.0,470.0,7056.0
2017-11-30 16:00:00,13.0,511.0,198.0,5.0,531.0,188.0,5.0,552.0,178.0,0.0,556.0,173.0,2.0,526.0,187.0,3.0,476.0,203.0,4.0,479.0,200.0,536.0,474.0,114.0,189.0,604.0,7055.0
2017-11-30 17:00:00,1.0,503.0,202.0,8.0,531.0,190.0,2.0,558.0,180.0,0.0,569.0,173.0,2.0,545.0,188.0,2.0,542.0,204.0,5.0,491.0,203.0,522.0,467.0,123.0,227.0,2507.0,5936.0
2017-11-30 18:00:00,23.0,533.0,207.0,7.0,538.0,190.0,2.0,569.0,183.0,0.0,600.0,178.0,3.0,604.0,190.0,5.0,558.0,210.0,4.0,497.0,207.0,525.0,459.0,114.0,243.0,1153.0,8286.0
2017-11-30 19:00:00,13.0,608.0,210.0,8.0,541.0,191.0,5.0,590.0,186.0,0.0,597.0,181.0,2.0,575.0,192.0,5.0,540.0,212.0,5.0,497.0,210.0,523.0,464.0,120.0,206.0,586.0,6494.0
2017-11-30 20:00:00,10.0,575.0,207.0,6.0,567.0,193.0,0.0,604.0,187.0,0.0,645.0,184.0,2.0,683.0,193.0,2.0,708.0,219.0,6.0,514.0,215.0,514.0,457.0,119.0,213.0,1234.0,6384.0
