timestamp,elec,gas,temperature,install_type,location,residents,starttime,starttime_enhanced,endtime,cohortid,income_band,study_class,hometype,equivalised_income,occupancy,urban_rural_class,urban_rural_name,build_era,new_build_year,smart_monitors,smart_automation,occupied_days,occupied_nights,entry_floor,outdoor_space,outdoor_drying
2017-10-30 03:00:00,0.0,271.0,8.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-30 04:00:00,0.0,287.0,8.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-30 05:00:00,632.0,270.0,8.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-30 06:00:00,0.0,311.0,8.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-30 07:00:00,1580.0,428.0,8.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-30 08:00:00,16748.0,1174.0,8.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-30 09:00:00,7584.0,1370.0,8.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-30 10:00:00,10428.0,594.0,8.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-30 11:00:00,7584.0,539.0,8.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-30 12:00:00,9164.0,740.0,8.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-30 13:00:00,6636.0,536.0,8.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-30 14:00:00,7584.0,536.0,8.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-30 15:00:00,6952.0,789.0,8.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-30 16:00:00,6952.0,765.0,8.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-30 17:00:00,6952.0,788.0,8.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-30 18:00:00,7268.0,936.0,8.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-30 19:00:00,6636.0,998.0,8.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-30 20:00:00,8216.0,1116.0,8.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-30 21:00:00,6636.0,679.0,8.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-30 22:00:00,4424.0,669.0,8.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-30 23:00:00,316.0,430.0,8.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-31 00:00:00,316.0,282.0,11.75,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-31 01:00:00,0.0,306.0,11.43933982822018,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-31 02:00:00,316.0,296.0,11.200961894323342,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-31 03:00:00,316.0,263.0,11.051111260566396,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-31 04:00:00,0.0,282.0,11.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-31 05:00:00,316.0,285.0,11.051111260566396,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-31 06:00:00,1896.0,645.0,11.200961894323342,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-31 07:00:00,4424.0,1345.0,11.43933982822018,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-31 08:00:00,316.0,1261.0,11.75,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-31 09:00:00,0.0,524.0,12.111771432346218,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-31 10:00:00,316.0,670.0,12.5,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-31 11:00:00,0.0,651.0,12.888228567653782,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-31 12:00:00,316.0,591.0,13.25,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-31 13:00:00,12956.0,878.0,13.56066017177982,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-31 14:00:00,6320.0,761.0,13.799038105676658,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-31 15:00:00,1896.0,534.0,13.948888739433604,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-31 16:00:00,0.0,471.0,14.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-31 17:00:00,316.0,812.0,13.948888739433604,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-31 18:00:00,316.0,840.0,13.799038105676658,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-31 19:00:00,1896.0,856.0,13.56066017177982,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-31 20:00:00,0.0,1213.0,13.25,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-31 21:00:00,0.0,975.0,12.888228567653782,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-31 22:00:00,632.0,668.0,12.5,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-10-31 23:00:00,316.0,395.0,12.11177143234622,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-01 00:00:00,316.0,397.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-01 01:00:00,0.0,291.0,5.17157287525381,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-01 02:00:00,316.0,286.0,4.535898384862246,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-01 03:00:00,0.0,288.0,4.136296694843727,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-01 04:00:00,0.0,266.0,4.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-01 05:00:00,0.0,286.0,4.136296694843727,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-01 06:00:00,632.0,288.0,4.535898384862245,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-01 07:00:00,0.0,291.0,5.17157287525381,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-01 08:00:00,5056.0,602.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-01 09:00:00,632.0,522.0,6.964723819589916,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-01 10:00:00,948.0,434.0,8.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-01 11:00:00,3792.0,524.0,9.035276180410085,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-01 12:00:00,0.0,403.0,10.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-01 13:00:00,0.0,927.0,10.82842712474619,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-01 14:00:00,316.0,501.0,11.464101615137752,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-01 15:00:00,12324.0,530.0,11.863703305156273,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-01 16:00:00,6636.0,626.0,12.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-01 17:00:00,6952.0,541.0,11.863703305156273,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-01 18:00:00,6952.0,548.0,11.464101615137752,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-01 19:00:00,9480.0,1072.0,10.82842712474619,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-01 20:00:00,7900.0,608.0,10.000000000000002,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-01 21:00:00,7584.0,736.0,9.035276180410088,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-01 22:00:00,1264.0,699.0,8.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-01 23:00:00,632.0,368.0,6.964723819589919,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-02 00:00:00,316.0,278.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-02 01:00:00,0.0,288.0,5.585786437626905,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-11-02 02:00:00,316.0,284.0,5.267949192431123,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
